symbol,date,dividend,updated_on
SMSM.JK,08-Aug-2024,35,2024-10-10 15:43:38
SMDR.JK,08-Aug-2024,2,2024-10-10 15:43:38
AMAR.JK,09-Aug-2024,2.65,2024-10-10 15:43:38
PSSI.JK,09-Aug-2024,28,2024-10-10 15:43:38
BSBK.JK,13-Aug-2024,1,2024-10-10 15:43:38
TEBE.JK,13-Aug-2024,15,2024-10-10 15:43:38
MARK.JK,16-Aug-2024,20,2024-10-10 15:43:38
JAYA.JK,19-Aug-2024,5,2024-10-10 15:43:38
NICL.JK,19-Aug-2024,5,2024-10-10 15:43:38
PPGL.JK,21-Aug-2024,4.54,2024-10-10 15:43:38
MLPT.JK,22-Aug-2024,110,2024-10-10 15:43:38
BPII.JK,30-Aug-2024,4.55,2024-10-10 15:43:38
IKBI.JK,03-Sep-2024,34.31,2024-10-10 15:43:38
GEMS.JK,03-Sep-2024,397.27,2024-10-10 15:43:38
ITMG.JK,10-Sep-2024,1228,2024-10-10 15:43:38
BTON.JK,20-Sep-2024,10,2024-10-10 15:43:38
EAST.JK,24-Sep-2024,1.25,2024-10-10 15:43:38
HEXA.JK,03-Oct-2024,714.7,2024-10-10 15:43:38
AALI.JK,04-Oct-2024,84,2024-10-10 15:43:38
UNTR.JK,08-Oct-2024,667,2024-10-10 15:43:38
TRIS.JK,10-Oct-2024,2.2457,2024-10-10 15:43:38
PPGL.JK,10-Oct-2024,2,2024-10-10 15:43:38
SICO.JK,11-Oct-2024,3,2024-10-10 15:43:38
ASII.JK,14-Oct-2024,98,2024-10-10 15:43:38
MEDC.JK,14-Oct-2024,15.75,2024-10-10 15:43:38
AUTO.JK,15-Oct-2024,57,2024-10-10 15:43:38
ASGR.JK,16-Oct-2024,19,2024-10-10 15:43:38
PLIN.JK,16-Oct-2024,67,2024-10-10 15:43:38
VICI.JK,18-Oct-2024,3.5,2024-10-10 15:43:38
PANI.JK,05-Jul-2024,2,2024-10-10 15:43:40
TOWR.JK,05-Jul-2024,18.1,2024-10-10 15:43:40
TEBE.JK,05-Jul-2024,15,2024-10-10 15:43:40
MAPI.JK,08-Jul-2024,8,2024-10-10 15:43:40
SIMP.JK,08-Jul-2024,10,2024-10-10 15:43:40
LSIP.JK,08-Jul-2024,39,2024-10-10 15:43:40
NCKL.JK,08-Jul-2024,26.716,2024-10-10 15:43:40
BYAN.JK,08-Jul-2024,146.385,2024-10-10 15:43:40
WEHA.JK,08-Jul-2024,6,2024-10-10 15:43:40
CSAP.JK,08-Jul-2024,7,2024-10-10 15:43:40
KKGI.JK,08-Jul-2024,50,2024-10-10 15:43:40
MAPA.JK,08-Jul-2024,5,2024-10-10 15:43:40
MREI.JK,08-Jul-2024,15,2024-10-10 15:43:40
UFOE.JK,08-Jul-2024,1.4,2024-10-10 15:43:40
FISH.JK,08-Jul-2024,340,2024-10-10 15:43:40
CITA.JK,09-Jul-2024,117,2024-10-10 15:43:40
SMIL.JK,09-Jul-2024,1.9,2024-10-10 15:43:40
FILM.JK,09-Jul-2024,25,2024-10-10 15:43:40
ICBP.JK,09-Jul-2024,200,2024-10-10 15:43:40
INDF.JK,09-Jul-2024,267,2024-10-10 15:43:40
TCPI.JK,09-Jul-2024,10,2024-10-10 15:43:40
RMKE.JK,09-Jul-2024,7,2024-10-10 15:43:40
SOHO.JK,09-Jul-2024,12,2024-10-10 15:43:40
MHKI.JK,09-Jul-2024,0.76,2024-10-10 15:43:40
CRSN.JK,09-Jul-2024,2.35,2024-10-10 15:43:40
ISSP.JK,09-Jul-2024,15,2024-10-10 15:43:40
INCI.JK,09-Jul-2024,35,2024-10-10 15:43:40
AMIN.JK,16-Jul-2024,5,2024-10-10 15:43:40
AKRA.JK,05-Aug-2024,50,2024-10-10 15:43:40
KLAS.JK,03-Jul-2024,2.5,2024-10-10 15:43:40
RDTX.JK,03-Jul-2024,360,2024-10-10 15:43:40
AGII.JK,03-Jul-2024,10.8,2024-10-10 15:43:40
BSSR.JK,03-Jul-2024,345.15,2024-10-10 15:43:40
MDKI.JK,03-Jul-2024,12,2024-10-10 15:43:40
MYOH.JK,03-Jul-2024,22.29,2024-10-10 15:43:40
LFLO.JK,04-Jul-2024,4,2024-10-10 15:43:40
AMAN.JK,04-Jul-2024,1,2024-10-10 15:43:40
LION.JK,04-Jul-2024,5,2024-10-10 15:43:40
TALF.JK,04-Jul-2024,8,2024-10-10 15:43:40
ASDM.JK,04-Jul-2024,40,2024-10-10 15:43:40
LIFE.JK,04-Jul-2024,38,2024-10-10 15:43:40
CLPI.JK,04-Jul-2024,128.25,2024-10-10 15:43:40
SRSN.JK,04-Jul-2024,1,2024-10-10 15:43:40
MICE.JK,04-Jul-2024,10,2024-10-10 15:43:40
BLUE.JK,04-Jul-2024,25,2024-10-10 15:43:40
HOKI.JK,04-Jul-2024,1,2024-10-10 15:43:40
BINO.JK,05-Jul-2024,0.6054792,2024-10-10 15:43:40
ELIT.JK,05-Jul-2024,5,2024-10-10 15:43:40
SMDR.JK,05-Jul-2024,12,2024-10-10 15:43:40
UNIQ.JK,05-Jul-2024,3.98,2024-10-10 15:43:40
RAFI.JK,05-Jul-2024,0.32,2024-10-10 15:43:40
MUTU.JK,05-Jul-2024,3,2024-10-10 15:43:40
BPFI.JK,05-Jul-2024,9.72,2024-10-10 15:43:40
TYRE.JK,05-Jul-2024,2,2024-10-10 15:43:40
RELI.JK,05-Jul-2024,20.048648,2024-10-10 15:43:40
GJTL.JK,05-Jul-2024,50,2024-10-10 15:43:40
SWID.JK,05-Jul-2024,1.0936,2024-10-10 15:43:40
ASSA.JK,05-Jul-2024,20,2024-10-10 15:43:40
CEKA.JK,05-Jul-2024,100,2024-10-10 15:43:40
INKP.JK,28-Jun-2024,50,2024-10-10 15:43:41
TKIM.JK,28-Jun-2024,25,2024-10-10 15:43:41
ULTJ.JK,28-Jun-2024,40,2024-10-10 15:43:41
CTRA.JK,28-Jun-2024,21,2024-10-10 15:43:41
KINO.JK,01-Jul-2024,22,2024-10-10 15:43:41
DPNS.JK,01-Jul-2024,10,2024-10-10 15:43:41
JSPT.JK,01-Jul-2024,10,2024-10-10 15:43:41
SMRA.JK,01-Jul-2024,9,2024-10-10 15:43:41
UVCR.JK,01-Jul-2024,0.347,2024-10-10 15:43:41
IMAS.JK,01-Jul-2024,10,2024-10-10 15:43:41
IMJS.JK,01-Jul-2024,0.75,2024-10-10 15:43:41
ALDO.JK,01-Jul-2024,1,2024-10-10 15:43:41
UNVR.JK,01-Jul-2024,77,2024-10-10 15:43:41
DOID.JK,02-Jul-2024,10.64,2024-10-10 15:43:41
BAYU.JK,02-Jul-2024,75,2024-10-10 15:43:41
CAMP.JK,02-Jul-2024,20,2024-10-10 15:43:41
SOSS.JK,02-Jul-2024,10,2024-10-10 15:43:41
PANS.JK,02-Jul-2024,180,2024-10-10 15:43:41
MITI.JK,02-Jul-2024,3,2024-10-10 15:43:41
GPRA.JK,02-Jul-2024,5,2024-10-10 15:43:41
WGSH.JK,02-Jul-2024,1,2024-10-10 15:43:41
MKPI.JK,02-Jul-2024,535,2024-10-10 15:43:41
AMFG.JK,02-Jul-2024,80,2024-10-10 15:43:41
SSIA.JK,02-Jul-2024,12,2024-10-10 15:43:41
SMSM.JK,02-Jul-2024,40,2024-10-10 15:43:41
IDPR.JK,02-Jul-2024,5,2024-10-10 15:43:41
SMKM.JK,03-Jul-2024,0.5,2024-10-10 15:43:41
CBPE.JK,03-Jul-2024,1,2024-10-10 15:43:41
TSPC.JK,03-Jul-2024,75,2024-10-10 15:43:41
SAMF.JK,03-Jul-2024,41,2024-10-10 15:43:41
SUNI.JK,25-Jun-2024,4.4,2024-10-10 15:43:42
SCMA.JK,25-Jun-2024,5,2024-10-10 15:43:42
MYOR.JK,25-Jun-2024,55,2024-10-10 15:43:42
ERAL.JK,25-Jun-2024,10,2024-10-10 15:43:42
BUDI.JK,25-Jun-2024,4,2024-10-10 15:43:42
TBLA.JK,25-Jun-2024,40,2024-10-10 15:43:42
EMTK.JK,25-Jun-2024,4,2024-10-10 15:43:42
IPCM.JK,25-Jun-2024,18.61,2024-10-10 15:43:42
KKES.JK,26-Jun-2024,0.5,2024-10-10 15:43:42
PNSE.JK,26-Jun-2024,2,2024-10-10 15:43:42
ARTA.JK,26-Jun-2024,3,2024-10-10 15:43:42
BIRD.JK,26-Jun-2024,91,2024-10-10 15:43:42
GMTD.JK,27-Jun-2024,2.3,2024-10-10 15:43:42
PTPS.JK,27-Jun-2024,2.2,2024-10-10 15:43:42
TBMS.JK,27-Jun-2024,41.05,2024-10-10 15:43:42
BRPT.JK,27-Jun-2024,0.873,2024-10-10 15:43:42
GLVA.JK,27-Jun-2024,15,2024-10-10 15:43:42
PBSA.JK,27-Jun-2024,13,2024-10-10 15:43:42
UNIC.JK,27-Jun-2024,286,2024-10-10 15:43:42
BALI.JK,27-Jun-2024,20,2024-10-10 15:43:42
HUMI.JK,27-Jun-2024,1,2024-10-10 15:43:42
UANG.JK,27-Jun-2024,8.26,2024-10-10 15:43:42
SPMA.JK,27-Jun-2024,12,2024-10-10 15:43:42
PDPP.JK,27-Jun-2024,3.33,2024-10-10 15:43:42
NELY.JK,28-Jun-2024,15,2024-10-10 15:43:42
GEMA.JK,28-Jun-2024,5,2024-10-10 15:43:42
BEER.JK,28-Jun-2024,0.41,2024-10-10 15:43:42
RAAM.JK,28-Jun-2024,4,2024-10-10 15:43:42
ERAA.JK,28-Jun-2024,17,2024-10-10 15:43:42
MSJA.JK,28-Jun-2024,5,2024-10-10 15:43:42
SMAR.JK,14-Jun-2024,95,2024-10-10 15:43:44
DSNG.JK,14-Jun-2024,22,2024-10-10 15:43:44
WIFI.JK,19-Jun-2024,1.06,2024-10-10 15:43:44
ZONE.JK,19-Jun-2024,16.15,2024-10-10 15:43:44
DEPO.JK,19-Jun-2024,4,2024-10-10 15:43:44
HYGN.JK,19-Jun-2024,2.16,2024-10-10 15:43:44
PUDP.JK,19-Jun-2024,10,2024-10-10 15:43:44
PNGO.JK,20-Jun-2024,52,2024-10-10 15:43:44
KBLI.JK,20-Jun-2024,8,2024-10-10 15:43:44
CRAB.JK,20-Jun-2024,2,2024-10-10 15:43:44
ACES.JK,20-Jun-2024,33.5,2024-10-10 15:43:44
KEEN.JK,20-Jun-2024,7.55,2024-10-10 15:43:44
IFII.JK,20-Jun-2024,5,2024-10-10 15:43:44
OMED.JK,20-Jun-2024,2.88,2024-10-10 15:43:44
KBLM.JK,21-Jun-2024,8,2024-10-10 15:43:44
IPCC.JK,21-Jun-2024,62.39,2024-10-10 15:43:44
AXIO.JK,24-Jun-2024,8,2024-10-10 15:43:44
RSGK.JK,24-Jun-2024,11,2024-10-10 15:43:44
DVLA.JK,24-Jun-2024,65,2024-10-10 15:43:44
BRAM.JK,24-Jun-2024,200,2024-10-10 15:43:44
SHIP.JK,24-Jun-2024,20,2024-10-10 15:43:44
SCCO.JK,24-Jun-2024,75,2024-10-10 15:43:44
ZYRX.JK,24-Jun-2024,3.7,2024-10-10 15:43:44
JTPE.JK,24-Jun-2024,6,2024-10-10 15:43:44
PWON.JK,25-Jun-2024,9,2024-10-10 15:43:44
GDST.JK,25-Jun-2024,6,2024-10-10 15:43:44
KOCI.JK,25-Jun-2024,3,2024-10-10 15:43:44
MLBI.JK,25-Jun-2024,396,2024-10-10 15:43:44
INDS.JK,25-Jun-2024,100,2024-10-10 15:43:44
MTLA.JK,25-Jun-2024,10.91,2024-10-10 15:43:44
IDEA.JK,10-Jun-2024,0.5,2024-10-10 15:43:45
BMHS.JK,10-Jun-2024,0.56,2024-10-10 15:43:45
STAA.JK,10-Jun-2024,27,2024-10-10 15:43:45
GRPM.JK,10-Jun-2024,1.5,2024-10-10 15:43:45
CLEO.JK,10-Jun-2024,5.05,2024-10-10 15:43:45
MEDC.JK,10-Jun-2024,29.322,2024-10-10 15:43:45
BOLT.JK,10-Jun-2024,35,2024-10-10 15:43:45
PSGO.JK,10-Jun-2024,8,2024-10-10 15:43:45
PGAS.JK,10-Jun-2024,148.3060679659,2024-10-10 15:43:45
SILO.JK,10-Jun-2024,20,2024-10-10 15:43:45
GHON.JK,11-Jun-2024,165,2024-10-10 15:43:45
SDPC.JK,11-Jun-2024,2.5,2024-10-10 15:43:45
APLI.JK,11-Jun-2024,5.5,2024-10-10 15:43:45
MTEL.JK,11-Jun-2024,18.2746,2024-10-10 15:43:45
MLIA.JK,11-Jun-2024,15,2024-10-10 15:43:45
SMCB.JK,11-Jun-2024,29.7574185,2024-10-10 15:43:45
GEMS.JK,11-Jun-2024,410.42,2024-10-10 15:43:45
WINE.JK,12-Jun-2024,2.35,2024-10-10 15:43:45
FWCT.JK,12-Jun-2024,7,2024-10-10 15:43:45
MTDL.JK,12-Jun-2024,21,2024-10-10 15:43:45
TOTO.JK,12-Jun-2024,9,2024-10-10 15:43:45
BPII.JK,12-Jun-2024,5.5,2024-10-10 15:43:45
NTBK.JK,12-Jun-2024,0.1565,2024-10-10 15:43:45
JRPT.JK,13-Jun-2024,24,2024-10-10 15:43:45
MIKA.JK,13-Jun-2024,34,2024-10-10 15:43:45
VISI.JK,14-Jun-2024,1,2024-10-10 15:43:45
SPTO.JK,14-Jun-2024,25,2024-10-10 15:43:45
CHIP.JK,14-Jun-2024,3.05,2024-10-10 15:43:45
JKON.JK,14-Jun-2024,4.25,2024-10-10 15:43:45
CHEM.JK,14-Jun-2024,0.13,2024-10-10 15:43:45
KDSI.JK,04-Jun-2024,99,2024-10-10 15:43:46
BFIN.JK,04-Jun-2024,27,2024-10-10 15:43:46
LAJU.JK,05-Jun-2024,0.89,2024-10-10 15:43:46
IKPM.JK,05-Jun-2024,2.25,2024-10-10 15:43:46
SGRO.JK,05-Jun-2024,121,2024-10-10 15:43:46
BISI.JK,05-Jun-2024,80,2024-10-10 15:43:46
PTSN.JK,05-Jun-2024,6.73008,2024-10-10 15:43:46
WIIM.JK,05-Jun-2024,107.1,2024-10-10 15:43:46
BBMD.JK,05-Jun-2024,34.27,2024-10-10 15:43:46
EAST.JK,05-Jun-2024,1.5,2024-10-10 15:43:46
PGEO.JK,06-Jun-2024,47.7736410977296,2024-10-10 15:43:46
MSTI.JK,06-Jun-2024,99.84,2024-10-10 15:43:46
VICI.JK,06-Jun-2024,7,2024-10-10 15:43:46
UCID.JK,06-Jun-2024,20.908186809,2024-10-10 15:43:46
SKRN.JK,06-Jun-2024,10,2024-10-10 15:43:46
TCID.JK,06-Jun-2024,94,2024-10-10 15:43:46
EURO.JK,06-Jun-2024,4.6,2024-10-10 15:43:46
RAJA.JK,07-Jun-2024,38,2024-10-10 15:43:46
NICL.JK,07-Jun-2024,3.5,2024-10-10 15:43:46
CGAS.JK,07-Jun-2024,1.25,2024-10-10 15:43:46
MOLI.JK,07-Jun-2024,3.67,2024-10-10 15:43:46
MERK.JK,07-Jun-2024,320,2024-10-10 15:43:46
AMAR.JK,07-Jun-2024,3.03914133807,2024-10-10 15:43:46
BREN.JK,07-Jun-2024,2.03362,2024-10-10 15:43:46
SMBR.JK,07-Jun-2024,2.447934,2024-10-10 15:43:46
MPMX.JK,07-Jun-2024,115,2024-10-10 15:43:46
CSRA.JK,07-Jun-2024,14.63,2024-10-10 15:43:46
POWR.JK,07-Jun-2024,43.91709,2024-10-10 15:43:46
TBIG.JK,10-Jun-2024,30.2040453457,2024-10-10 15:43:46
NAYZ.JK,10-Jun-2024,0.12,2024-10-10 15:43:46
ADRO.JK,28-May-2024,209.31,2024-10-10 15:43:46
ELSA.JK,28-May-2024,27.57,2024-10-10 15:43:46
SIDO.JK,28-May-2024,18,2024-10-10 15:43:46
SRTG.JK,29-May-2024,22,2024-10-10 15:43:46
DLTA.JK,29-May-2024,281,2024-10-10 15:43:46
BOBA.JK,29-May-2024,5,2024-10-10 15:43:46
KMDS.JK,29-May-2024,22,2024-10-10 15:43:46
KLBF.JK,29-May-2024,31,2024-10-10 15:43:46
BIKE.JK,29-May-2024,10,2024-10-10 15:43:46
MIDI.JK,29-May-2024,4.65,2024-10-10 15:43:46
AMRT.JK,29-May-2024,28.68,2024-10-10 15:43:46
GEMS.JK,29-May-2024,232.21,2024-10-10 15:43:46
RALS.JK,30-May-2024,50,2024-10-10 15:43:46
BAUT.JK,30-May-2024,0.22,2024-10-10 15:43:46
PPGL.JK,30-May-2024,4,2024-10-10 15:43:46
BRIS.JK,30-May-2024,18.5470451,2024-10-10 15:43:46
PSSI.JK,30-May-2024,48,2024-10-10 15:43:46
KUAS.JK,30-May-2024,2.5,2024-10-10 15:43:46
WTON.JK,30-May-2024,0.79,2024-10-10 15:43:46
SBMA.JK,30-May-2024,1.1,2024-10-10 15:43:46
WEGE.JK,31-May-2024,0.98,2024-10-10 15:43:46
BBLD.JK,31-May-2024,20,2024-10-10 15:43:46
IMPC.JK,31-May-2024,4.5,2024-10-10 15:43:46
CPIN.JK,03-Jun-2024,30,2024-10-10 15:43:46
SMKL.JK,03-Jun-2024,2,2024-10-10 15:43:46
ITIC.JK,03-Jun-2024,5,2024-10-10 15:43:46
ISAT.JK,03-Jun-2024,268.4,2024-10-10 15:43:46
JECC.JK,04-Jun-2024,250,2024-10-10 15:43:46
EKAD.JK,04-Jun-2024,9,2024-10-10 15:43:46
TAPG.JK,15-May-2024,91,2024-10-10 15:43:47
MBAP.JK,15-May-2024,64,2024-10-10 15:43:47
TLKM.JK,16-May-2024,178.5041761,2024-10-10 15:43:47
SMGR.JK,16-May-2024,84.72778,2024-10-10 15:43:47
EXCL.JK,16-May-2024,48.6,2024-10-10 15:43:47
INDY.JK,17-May-2024,92.13308,2024-10-10 15:43:47
KDTN.JK,17-May-2024,1.07850556392,2024-10-10 15:43:47
RELF.JK,17-May-2024,0.2,2024-10-10 15:43:47
HILL.JK,21-May-2024,35,2024-10-10 15:43:47
BDKR.JK,21-May-2024,5,2024-10-10 15:43:47
LPIN.JK,21-May-2024,25,2024-10-10 15:43:47
PTBA.JK,21-May-2024,397.712,2024-10-10 15:43:47
ANTM.JK,21-May-2024,128.0712,2024-10-10 15:43:47
TEBE.JK,21-May-2024,50,2024-10-10 15:43:47
JSMR.JK,21-May-2024,37.86353,2024-10-10 15:43:47
MAHA.JK,21-May-2024,12,2024-10-10 15:43:47
TPIA.JK,21-May-2024,5.5764,2024-10-10 15:43:47
HEAL.JK,22-May-2024,8.5,2024-10-10 15:43:47
PBID.JK,22-May-2024,160,2024-10-10 15:43:47
NRCA.JK,27-May-2024,29,2024-10-10 15:43:47
LTLS.JK,27-May-2024,35,2024-10-10 15:43:47
TOTL.JK,27-May-2024,40,2024-10-10 15:43:47
EPMT.JK,27-May-2024,166,2024-10-10 15:43:47
INTP.JK,27-May-2024,90,2024-10-10 15:43:47
ABMM.JK,28-May-2024,295,2024-10-10 15:43:47
TGKA.JK,28-May-2024,312,2024-10-10 15:43:47
SGER.JK,28-May-2024,28,2024-10-10 15:43:47
MASA.JK,28-May-2024,37,2024-10-10 15:43:47
MARK.JK,28-May-2024,30,2024-10-10 15:43:47
ELPI.JK,28-May-2024,6.3,2024-10-10 15:43:47
